state,district,soil_type,pest_problem,N,P,K,temperature,humidity,ph,rainfall,crop,yield_tons_per_acre,profit_or_loss_in_rupees
West Bengal,Burdwan,Alluvial,Brown planthopper,88,40,43,26.54,84.15,6.62,215.18,rice,2.5,15000
Punjab,Amritsar,Alluvial,Aphids,120,45,40,16.89,61.2,6.58,78.93,wheat,1.8,11000
Maharashtra,Pune,Black,Stem borer,80,60,50,29.1,65.8,7.1,130.4,maize,1.5,8500
Karnataka,Bengaluru,Laterite,Leaf rust,115,75,90,21.5,80.1,6.0,155.6,coffee,1.2,18000
Uttar Pradesh,Lucknow,Alluvial,Stem borer,110,65,70,30.2,72.3,6.8,145.7,sugarcane,3.5,25000
West Bengal,Darjeeling,Laterite,Brown planthopper,105,45,45,18.7,92.5,5.5,230.1,rice,2.8,17500
Punjab,Ludhiana,Alluvial,Aphids,125,50,45,17.2,63.4,6.65,82.5,wheat,1.9,11500
Maharashtra,Nagpur,Black,Stem borer,85,65,55,30.5,68.9,7.2,140.2,maize,1.6,9000
Karnataka,Mysuru,Laterite,Leaf rust,120,80,95,22.1,81.2,6.1,160.8,coffee,1.3,19000
Uttar Pradesh,Kanpur,Alluvial,Stem borer,115,70,75,31.1,75.1,6.9,150.9,sugarcane,3.6,26000
West Bengal,Kolkata,Alluvial,Brown planthopper,90,42,44,27.1,85.3,6.55,220.8,rice,2.6,15500
Punjab,Jalandhar,Alluvial,Aphids,122,48,42,16.95,62.1,6.6,80.5,wheat,1.85,11250
Maharashtra,Nashik,Black,Stem borer,82,62,52,29.4,66.5,7.15,135.8,maize,1.55,8750
Karnataka,Mangaluru,Laterite,Leaf rust,118,78,92,23.5,82.8,6.05,170.3,coffee,1.4,20000
Uttar Pradesh,Varanasi,Alluvial,Stem borer,112,68,72,30.8,74.5,6.85,148.2,sugarcane,3.55,25500
West Bengal,Murshidabad,Alluvial,Brown planthopper,95,45,48,27.5,86.2,6.6,225.5,rice,2.7,16000
Punjab,Patiala,Alluvial,Aphids,128,52,47,17.4,64.3,6.7,85.1,wheat,1.95,11750
Maharashtra,Aurangabad,Black,Stem borer,88,68,58,30.8,69.5,7.25,145.4,maize,1.65,9250
Karnataka,Hubballi,Laterite,Leaf rust,122,82,98,22.5,81.8,6.15,165.5,coffee,1.35,19500
Uttar Pradesh,Agra,Alluvial,Stem borer,118,72,78,31.5,76.2,7.0,155.1,sugarcane,3.7,26500
West Bengal,Malda,Alluvial,Brown planthopper,92,41,45,26.8,84.5,6.58,218.4,rice,2.55,15250
Punjab,Chandigarh,Alluvial,Aphids,121,46,41,17.1,61.8,6.63,79.8,wheat,1.82,11100
Maharashtra,Kolhapur,Black,Stem borer,81,61,51,29.3,66.1,7.12,132.7,maize,1.52,8600
Karnataka,Ballari,Laterite,Leaf rust,117,76,91,21.8,80.5,6.02,158.2,coffee,1.25,18500
Uttar Pradesh,Allahabad,Alluvial,Stem borer,113,66,71,30.5,73.8,6.88,147.3,sugarcane,3.65,25750
West Bengal,Bankura,Alluvial,Brown planthopper,91,44,46,27.3,85.8,6.59,222.9,rice,2.65,15750
Punjab,Firozpur,Alluvial,Aphids,124,49,43,17.3,62.9,6.68,81.8,wheat,1.88,11400
Maharashtra,Jalgaon,Black,Stem borer,84,64,54,29.9,67.3,7.18,138.6,maize,1.62,8900
Karnataka,Shivamogga,Laterite,Leaf rust,121,81,96,22.3,81.5,6.12,162.7,coffee,1.32,19250
Uttar Pradesh,Moradabad,Alluvial,Stem borer,116,71,76,31.3,75.7,6.95,152.4,sugarcane,3.68,26250
West Bengal,Cooch Behar,Alluvial,Brown planthopper,94,46,47,27.8,86.5,6.61,228.1,rice,2.75,16250
Punjab,Sangrur,Alluvial,Aphids,126,51,46,17.5,63.9,6.72,85.1,wheat,1.92,11600
Maharashtra,Satara,Black,Stem borer,86,66,56,30.1,69.2,7.22,142.9,maize,1.68,9100
Karnataka,Chikmagalur,Laterite,Leaf rust,124,83,99,22.8,82.1,6.18,167.8,coffee,1.38,19750
Uttar Pradesh,Ghaziabad,Alluvial,Stem borer,119,73,79,31.7,76.5,7.05,156.2,sugarcane,3.75,26750
West Bengal,Jalpaiguri,Laterite,Brown planthopper,96,48,49,28.1,87.1,6.63,231.5,rice,2.85,16500
Punjab,Bathinda,Alluvial,Aphids,127,53,48,17.6,64.8,6.75,86.8,wheat,1.98,11900
Maharashtra,Solapur,Black,Stem borer,89,69,59,31.1,69.8,7.28,147.7,maize,1.7,9300
Karnataka,Kodagu,Laterite,Leaf rust,125,84,101,23.1,82.4,6.2,169.9,coffee,1.42,20250
Uttar Pradesh,Meerut,Alluvial,Stem borer,117,74,77,31.9,76.9,7.1,158.4,sugarcane,3.8,27000
West Bengal,Hooghly,Alluvial,Brown planthopper,97,49,50,28.5,87.5,6.65,235.2,rice,2.9,16750
Punjab,Pathankot,Alluvial,Aphids,129,54,49,17.8,65.2,6.78,88.4,wheat,2.0,12000
Maharashtra,Thane,Black,Stem borer,90,70,60,31.4,70.2,7.3,149.8,maize,1.72,9400
Karnataka,Hassan,Laterite,Leaf rust,126,85,102,23.8,82.7,6.25,172.5,coffee,1.45,20500
Uttar Pradesh,Bulandshahr,Alluvial,Stem borer,121,76,80,32.1,77.3,7.15,160.1,sugarcane,3.85,27250
West Bengal,Nadia,Alluvial,Brown planthopper,98,50,51,28.8,87.8,6.68,238.9,rice,2.95,17000
Punjab,Hoshiarpur,Alluvial,Aphids,130,55,50,18.0,65.5,6.8,90.1,wheat,2.05,12250
Maharashtra,Pune,Black,Stem borer,92,72,62,29.1,65.8,7.1,130.4,maize,1.75,9500
Karnataka,Bengaluru,Laterite,Leaf rust,128,87,104,21.5,80.1,6.0,155.6,coffee,1.5,21000
Uttar Pradesh,Lucknow,Alluvial,Stem borer,123,78,82,30.2,72.3,6.8,145.7,sugarcane,3.9,27500
West Bengal,Purulia,Alluvial,Brown planthopper,99,52,52,29.0,88.2,6.7,242.3,rice,3.0,17250
